id,пол,город,relation
177,пол женский,Москва,данные извлечь невозможно
212,пол женский,Санкт-Петербург,данные извлечь невозможно
243,пол женский,Санкт-Петербург,данные извлечь невозможно
328,пол женский,город не указан,данные извлечь невозможно
431,пол женский,Санкт-Петербург,данные извлечь невозможно
479,пол женский,Санкт-Петербург,данные извлечь невозможно
495,пол мужской,Санкт-Петербург,данные извлечь невозможно
510,пол мужской,город не указан,данные извлечь невозможно
636,пол мужской,Пушкин,данные извлечь невозможно
651,пол женский,Москва,данные извлечь невозможно
711,пол мужской,Санкт-Петербург,данные извлечь невозможно
889,пол женский,Санкт-Петербург,данные извлечь невозможно
1018,пол мужской,Санкт-Петербург,данные извлечь невозможно
1038,пол мужской,город не указан,данные извлечь невозможно
1095,пол мужской,Санкт-Петербург,данные извлечь невозможно
1097,пол женский,Санкт-Петербург,данные извлечь невозможно
1113,пол мужской,München,данные извлечь невозможно
1174,пол женский,Санкт-Петербург,данные извлечь невозможно
1257,пол мужской,İstanbul,данные извлечь невозможно
1313,пол мужской,Москва,данные извлечь невозможно
1331,пол женский,Санкт-Петербург,данные извлечь невозможно
1347,пол мужской,город не указан,данные извлечь невозможно
1351,пол мужской,Санкт-Петербург,данные извлечь невозможно
1405,пол мужской,город не указан,данные извлечь невозможно
1418,пол мужской,Санкт-Петербург,данные извлечь невозможно
1443,пол женский,Санкт-Петербург,данные извлечь невозможно
1464,пол мужской,город не указан,данные извлечь невозможно
1481,пол женский,город не указан,2
1490,пол мужской,город не указан,данные извлечь невозможно
1494,пол мужской,Санкт-Петербург,данные извлечь невозможно
1498,пол женский,Санкт-Петербург,4
1510,пол мужской,Санкт-Петербург,данные извлечь невозможно
1511,пол женский,Санкт-Петербург,данные извлечь невозможно
1568,пол мужской,Санкт-Петербург,данные извлечь невозможно
1590,пол мужской,Санкт-Петербург,данные извлечь невозможно
1607,пол женский,Санкт-Петербург,данные извлечь невозможно
1630,пол мужской,Санкт-Петербург,данные извлечь невозможно
1666,пол мужской,город не указан,данные извлечь невозможно
1667,пол мужской,Череповец,данные извлечь невозможно
1681,пол мужской,Санкт-Петербург,данные извлечь невозможно
1696,пол женский,Санкт-Петербург,данные извлечь невозможно
1697,пол мужской,Санкт-Петербург,данные извлечь невозможно
1699,пол мужской,Москва,4
1700,пол женский,город не указан,данные извлечь невозможно
1752,пол мужской,Новосибирск,данные извлечь невозможно
1754,пол мужской,Нижний Новгород,1
1775,пол мужской,Москва,данные извлечь невозможно
1777,пол мужской,Москва,данные извлечь невозможно
1797,пол мужской,Санкт-Петербург,данные извлечь невозможно
1820,пол мужской,Москва,данные извлечь невозможно
1829,пол мужской,Санкт-Петербург,данные извлечь невозможно
1832,пол мужской,Санкт-Петербург,данные извлечь невозможно
1843,пол мужской,Санкт-Петербург,данные извлечь невозможно
1863,пол мужской,Москва,данные извлечь невозможно
1867,пол мужской,Москва,данные извлечь невозможно
1896,пол мужской,Санкт-Петербург,данные извлечь невозможно
1899,пол женский,город не указан,данные извлечь невозможно
1946,пол женский,Санкт-Петербург,данные извлечь невозможно
1967,пол женский,Санкт-Петербург,данные извлечь невозможно
1973,пол мужской,город не указан,данные извлечь невозможно
2030,пол мужской,Ижевск,данные извлечь невозможно
2050,пол женский,Санкт-Петербург,данные извлечь невозможно
2086,пол мужской,Санкт-Петербург,данные извлечь невозможно
2123,пол женский,Москва,данные извлечь невозможно
2126,пол мужской,город не указан,данные извлечь невозможно
2136,пол мужской,Рязань,данные извлечь невозможно
2175,пол мужской,Краснодар,данные извлечь невозможно
2186,пол мужской,город не указан,данные извлечь невозможно
2193,пол мужской,Санкт-Петербург,данные извлечь невозможно
2201,пол мужской,Москва,данные извлечь невозможно
2212,пол мужской,Санкт-Петербург,1
2213,пол мужской,Санкт-Петербург,данные извлечь невозможно
2226,пол мужской,Санкт-Петербург,данные извлечь невозможно
2249,пол мужской,Санкт-Петербург,данные извлечь невозможно
2269,пол мужской,Санкт-Петербург,данные извлечь невозможно
2272,пол мужской,город не указан,данные извлечь невозможно
2275,пол женский,город не указан,данные извлечь невозможно
2338,пол женский,Санкт-Петербург,данные извлечь невозможно
2375,пол мужской,Санкт-Петербург,данные извлечь невозможно
2389,пол мужской,Москва,6
2408,пол мужской,Москва,данные извлечь невозможно
2420,пол женский,Москва,данные извлечь невозможно
2425,пол женский,Санкт-Петербург,данные извлечь невозможно
2428,пол женский,Санкт-Петербург,данные извлечь невозможно
2466,пол женский,Санкт-Петербург,данные извлечь невозможно
2523,пол мужской,Москва,данные извлечь невозможно
2601,пол мужской,Санкт-Петербург,данные извлечь невозможно
2617,пол женский,Йыхви,4
2619,пол мужской,Санкт-Петербург,данные извлечь невозможно
2620,пол мужской,Санкт-Петербург,данные извлечь невозможно
2622,пол мужской,Санкт-Петербург,данные извлечь невозможно
2655,пол женский,Санкт-Петербург,данные извлечь невозможно
2665,пол женский,Санкт-Петербург,данные извлечь невозможно
2676,пол мужской,Санкт-Петербург,данные извлечь невозможно
2691,пол мужской,Москва,данные извлечь невозможно
2693,пол мужской,Санкт-Петербург,данные извлечь невозможно
2694,пол мужской,Санкт-Петербург,данные извлечь невозможно
2703,пол мужской,город не указан,данные извлечь невозможно
2704,пол женский,Санкт-Петербург,данные извлечь невозможно
2729,пол мужской,Санкт-Петербург,данные извлечь невозможно
2745,пол мужской,Санкт-Петербург,4
2752,пол мужской,Санкт-Петербург,данные извлечь невозможно
2827,пол мужской,город не указан,данные извлечь невозможно
2926,пол мужской,Москва,данные извлечь невозможно
2942,пол женский,Санкт-Петербург,данные извлечь невозможно
2962,пол мужской,Санкт-Петербург,данные извлечь невозможно
2970,пол мужской,город не указан,данные извлечь невозможно
2976,пол мужской,Санкт-Петербург,данные извлечь невозможно
3040,пол мужской,Санкт-Петербург,данные извлечь невозможно
3065,пол женский,город не указан,данные извлечь невозможно
3116,пол женский,Санкт-Петербург,данные извлечь невозможно
3155,пол мужской,Санкт-Петербург,данные извлечь невозможно
3172,пол мужской,Санкт-Петербург,данные извлечь невозможно
3196,пол мужской,город не указан,данные извлечь невозможно
3209,пол женский,Санкт-Петербург,данные извлечь невозможно
3257,пол женский,Санкт-Петербург,данные извлечь невозможно
3279,пол мужской,Санкт-Петербург,данные извлечь невозможно
3340,пол женский,Москва,данные извлечь невозможно
3345,пол женский,Санкт-Петербург,данные извлечь невозможно
3356,пол мужской,Helsinki,данные извлечь невозможно
3361,пол мужской,город не указан,данные извлечь невозможно
3374,пол женский,Санкт-Петербург,данные извлечь невозможно
3377,пол женский,Санкт-Петербург,данные извлечь невозможно
3388,пол мужской,Екатеринбург,данные извлечь невозможно
3420,пол мужской,Москва,4
3421,пол мужской,Санкт-Петербург,данные извлечь невозможно
3423,пол женский,Санкт-Петербург,данные извлечь невозможно
3431,пол женский,Санкт-Петербург,данные извлечь невозможно
3436,пол женский,Санкт-Петербург,данные извлечь невозможно
3438,пол мужской,Москва,данные извлечь невозможно
3443,пол мужской,Санкт-Петербург,данные извлечь невозможно
3450,пол мужской,Москва,данные извлечь невозможно
3492,пол женский,город не указан,данные извлечь невозможно
3598,пол мужской,Санкт-Петербург,данные извлечь невозможно
3608,пол мужской,Санкт-Петербург,данные извлечь невозможно
3609,пол женский,город не указан,данные извлечь невозможно
3610,пол женский,Санкт-Петербург,данные извлечь невозможно
3613,пол женский,Санкт-Петербург,данные извлечь невозможно
3618,пол женский,Москва,данные извлечь невозможно
3637,пол женский,Санкт-Петербург,5
3644,пол женский,Санкт-Петербург,данные извлечь невозможно
3655,пол женский,Санкт-Петербург,данные извлечь невозможно
3674,пол женский,Санкт-Петербург,данные извлечь невозможно
3690,пол мужской,Санкт-Петербург,данные извлечь невозможно
3705,пол мужской,Санкт-Петербург,данные извлечь невозможно
3707,пол мужской,Санкт-Петербург,данные извлечь невозможно
3736,пол мужской,Санкт-Петербург,данные извлечь невозможно
3756,пол женский,Москва,данные извлечь невозможно
3786,пол женский,Санкт-Петербург,данные извлечь невозможно
3799,пол мужской,Санкт-Петербург,данные извлечь невозможно
3808,пол женский,Санкт-Петербург,данные извлечь невозможно
3819,пол мужской,Москва,данные извлечь невозможно
3840,пол женский,Москва,данные извлечь невозможно
3841,пол женский,Санкт-Петербург,данные извлечь невозможно
3849,пол мужской,Санкт-Петербург,данные извлечь невозможно
3856,пол мужской,Санкт-Петербург,данные извлечь невозможно
3879,пол мужской,Москва,данные извлечь невозможно
3894,пол мужской,Москва,1
3895,пол женский,Санкт-Петербург,данные извлечь невозможно
3918,пол женский,Санкт-Петербург,4
3936,пол мужской,Санкт-Петербург,данные извлечь невозможно
3977,пол женский,Санкт-Петербург,данные извлечь невозможно
4038,пол мужской,Санкт-Петербург,данные извлечь невозможно
4041,пол мужской,Киев,данные извлечь невозможно
4070,пол мужской,Санкт-Петербург,данные извлечь невозможно
4083,пол женский,город не указан,данные извлечь невозможно
4130,пол мужской,город не указан,данные извлечь невозможно
4140,пол женский,город не указан,данные извлечь невозможно
4142,пол мужской,город не указан,данные извлечь невозможно
4150,пол мужской,Санкт-Петербург,данные извлечь невозможно
4160,пол мужской,Санкт-Петербург,данные извлечь невозможно
4174,пол женский,Санкт-Петербург,данные извлечь невозможно
4183,пол мужской,Санкт-Петербург,данные извлечь невозможно
4234,пол мужской,Foster City,данные извлечь невозможно
4236,пол мужской,Донецк,6
4249,пол женский,город не указан,данные извлечь невозможно
4265,пол мужской,Санкт-Петербург,данные извлечь невозможно
4270,пол мужской,Хабаровск,данные извлечь невозможно
4281,пол женский,Санкт-Петербург,данные извлечь невозможно
4282,пол мужской,Москва,данные извлечь невозможно
4318,пол мужской,Санкт-Петербург,данные извлечь невозможно
4378,пол мужской,город не указан,4
4390,пол мужской,Москва,данные извлечь невозможно
4396,пол мужской,Санкт-Петербург,данные извлечь невозможно
4409,пол мужской,Praha,данные извлечь невозможно
4439,пол мужской,Москва,данные извлечь невозможно
4468,пол мужской,Санкт-Петербург,данные извлечь невозможно
4473,пол мужской,Санкт-Петербург,4
4513,пол мужской,Москва,данные извлечь невозможно
4521,пол мужской,Москва,4
4527,пол женский,Воронеж,4
4532,пол мужской,Санкт-Петербург,4
4558,пол женский,Санкт-Петербург,данные извлечь невозможно
4595,пол мужской,Санкт-Петербург,данные извлечь невозможно
4605,пол женский,Санкт-Петербург,данные извлечь невозможно
4620,пол женский,Новосибирск,данные извлечь невозможно
4640,пол мужской,Долгопрудный,4
4689,пол мужской,Москва,данные извлечь невозможно
4694,пол мужской,город не указан,данные извлечь невозможно
4695,пол женский,Санкт-Петербург,данные извлечь невозможно
4714,пол мужской,Новосибирск,данные извлечь невозможно
4731,пол мужской,Санкт-Петербург,данные извлечь невозможно
4732,пол мужской,Санкт-Петербург,данные извлечь невозможно
4788,пол женский,Санкт-Петербург,данные извлечь невозможно
4815,пол женский,город не указан,данные извлечь невозможно
4818,пол мужской,Санкт-Петербург,данные извлечь невозможно
4837,пол женский,Санкт-Петербург,данные извлечь невозможно
4862,пол мужской,Санкт-Петербург,данные извлечь невозможно
4873,пол женский,Санкт-Петербург,данные извлечь невозможно
4916,пол мужской,Винница,данные извлечь невозможно
4929,пол мужской,город не указан,данные извлечь невозможно
4930,пол мужской,Москва,данные извлечь невозможно
4934,пол женский,Санкт-Петербург,данные извлечь невозможно
4942,пол мужской,Санкт-Петербург,данные извлечь невозможно
4947,пол мужской,Санкт-Петербург,данные извлечь невозможно
4959,пол женский,город не указан,данные извлечь невозможно
4969,пол мужской,Санкт-Петербург,данные извлечь невозможно
4973,пол мужской,Москва,данные извлечь невозможно
4984,пол мужской,Москва,данные извлечь невозможно
4990,пол мужской,Санкт-Петербург,данные извлечь невозможно
5028,пол мужской,Омск,данные извлечь невозможно
5055,пол мужской,Санкт-Петербург,данные извлечь невозможно
5073,пол женский,Мурманск,данные извлечь невозможно
5081,пол мужской,Санкт-Петербург,данные извлечь невозможно
5095,пол женский,Санкт-Петербург,данные извлечь невозможно
5109,пол мужской,Санкт-Петербург,данные извлечь невозможно
5121,пол мужской,Санкт-Петербург,данные извлечь невозможно
5127,пол мужской,Санкт-Петербург,данные извлечь невозможно
5165,пол женский,Санкт-Петербург,данные извлечь невозможно
5198,пол женский,город не указан,данные извлечь невозможно
5213,пол мужской,Москва,1
5223,пол мужской,Москва,1
5224,пол мужской,Москва,данные извлечь невозможно
5227,пол мужской,Алматы,данные извлечь невозможно
5238,пол мужской,Санкт-Петербург,данные извлечь невозможно
5273,пол мужской,Санкт-Петербург,данные извлечь невозможно
5280,пол мужской,Москва,данные извлечь невозможно
5291,пол женский,город не указан,данные извлечь невозможно
5298,пол мужской,Санкт-Петербург,данные извлечь невозможно
5303,пол мужской,Москва,данные извлечь невозможно
5337,пол женский,Санкт-Петербург,данные извлечь невозможно
5354,пол мужской,Москва,4
5381,пол женский,Санкт-Петербург,данные извлечь невозможно
5385,пол женский,Москва,данные извлечь невозможно
5392,пол мужской,Санкт-Петербург,данные извлечь невозможно
5394,пол мужской,Саратов,данные извлечь невозможно
5399,пол женский,Санкт-Петербург,данные извлечь невозможно
5407,пол мужской,Санкт-Петербург,4
5419,пол мужской,Санкт-Петербург,данные извлечь невозможно
5420,пол женский,Berlin,данные извлечь невозможно
5422,пол женский,Старый Оскол,данные извлечь невозможно
5438,пол мужской,Санкт-Петербург,1
5447,пол женский,город не указан,данные извлечь невозможно
5472,пол женский,Санкт-Петербург,данные извлечь невозможно
5597,пол женский,Санкт-Петербург,данные извлечь невозможно
5609,пол женский,Санкт-Петербург,данные извлечь невозможно
5665,пол мужской,Новороссийск,данные извлечь невозможно
5680,пол мужской,Санкт-Петербург,данные извлечь невозможно
5701,пол мужской,Кузнецк,данные извлечь невозможно
5711,пол мужской,Санкт-Петербург,данные извлечь невозможно
5715,пол женский,Санкт-Петербург,4
5717,пол мужской,Санкт-Петербург,данные извлечь невозможно
5749,пол мужской,Санкт-Петербург,данные извлечь невозможно
5766,пол женский,Cambridge,данные извлечь невозможно
5769,пол женский,Санкт-Петербург,данные извлечь невозможно
5770,пол мужской,Санкт-Петербург,данные извлечь невозможно
5772,пол мужской,Санкт-Петербург,данные извлечь невозможно
5794,пол женский,Москва,данные извлечь невозможно
5796,пол мужской,Москва,данные извлечь невозможно
5804,пол мужской,Санкт-Петербург,данные извлечь невозможно
5821,пол мужской,Санкт-Петербург,данные извлечь невозможно
5827,пол женский,Санкт-Петербург,2
5837,пол мужской,Helsinki,данные извлечь невозможно
5840,пол женский,Санкт-Петербург,данные извлечь невозможно
5845,пол мужской,Санкт-Петербург,данные извлечь невозможно
5855,пол женский,город не указан,данные извлечь невозможно
5889,пол женский,Санкт-Петербург,данные извлечь невозможно
5892,пол женский,Москва,данные извлечь невозможно
5895,пол мужской,Санкт-Петербург,данные извлечь невозможно
5896,пол женский,Санкт-Петербург,данные извлечь невозможно
5912,пол мужской,Санкт-Петербург,данные извлечь невозможно
5914,пол мужской,Алматы,данные извлечь невозможно
5923,пол женский,Санкт-Петербург,данные извлечь невозможно
5944,пол мужской,Санкт-Петербург,данные извлечь невозможно
5965,пол мужской,Санкт-Петербург,данные извлечь невозможно
6002,пол мужской,Санкт-Петербург,данные извлечь невозможно
6041,пол мужской,Санкт-Петербург,данные извлечь невозможно
6071,пол мужской,Groningen,данные извлечь невозможно
6087,пол мужской,Санкт-Петербург,данные извлечь невозможно
6099,пол мужской,Санкт-Петербург,данные извлечь невозможно
6107,пол мужской,Санкт-Петербург,данные извлечь невозможно
6116,пол женский,Москва,данные извлечь невозможно
6130,пол мужской,Москва,данные извлечь невозможно
6148,пол мужской,Санкт-Петербург,данные извлечь невозможно
6155,пол мужской,Москва,данные извлечь невозможно
6167,пол мужской,Тель-Авив,данные извлечь невозможно
6184,пол женский,Санкт-Петербург,данные извлечь невозможно
6219,пол женский,Санкт-Петербург,данные извлечь невозможно
6225,пол мужской,Санкт-Петербург,данные извлечь невозможно
6242,пол мужской,Barcelona,данные извлечь невозможно
6260,пол мужской,Санкт-Петербург,данные извлечь невозможно
6273,пол женский,Санкт-Петербург,данные извлечь невозможно
6281,пол мужской,город не указан,данные извлечь невозможно
6287,пол мужской,Москва,данные извлечь невозможно
6295,пол мужской,Санкт-Петербург,данные извлечь невозможно
6308,пол мужской,Санкт-Петербург,данные извлечь невозможно
6309,пол мужской,Москва,данные извлечь невозможно
6333,пол женский,Санкт-Петербург,данные извлечь невозможно
6371,пол мужской,Санкт-Петербург,данные извлечь невозможно
6424,пол мужской,Санкт-Петербург,данные извлечь невозможно
6448,пол мужской,Санкт-Петербург,данные извлечь невозможно
6456,пол мужской,город не указан,1
6472,пол женский,Москва,данные извлечь невозможно
6495,пол женский,Москва,данные извлечь невозможно
6503,пол женский,Санкт-Петербург,данные извлечь невозможно
6553,пол женский,Basel,данные извлечь невозможно
6559,пол мужской,Барнаул,4
6579,пол мужской,Санкт-Петербург,данные извлечь невозможно
6585,пол мужской,Versailles,данные извлечь невозможно
6592,пол мужской,Helsinki,данные извлечь невозможно
6618,пол женский,Санкт-Петербург,данные извлечь невозможно
6637,пол мужской,Санкт-Петербург,данные извлечь невозможно
6652,пол женский,Москва,данные извлечь невозможно
6659,пол женский,Санкт-Петербург,данные извлечь невозможно
6673,пол мужской,Санкт-Петербург,данные извлечь невозможно
6710,пол мужской,New York City,данные извлечь невозможно
6732,пол мужской,Санкт-Петербург,данные извлечь невозможно
6735,пол женский,Тель-Авив,данные извлечь невозможно
6769,пол мужской,Санкт-Петербург,данные извлечь невозможно
6847,пол женский,Санкт-Петербург,данные извлечь невозможно
6895,пол женский,Санкт-Петербург,данные извлечь невозможно
6897,пол мужской,город не указан,данные извлечь невозможно
6919,пол мужской,Санкт-Петербург,данные извлечь невозможно
6923,пол женский,город не указан,данные извлечь невозможно
6953,пол женский,Москва,данные извлечь невозможно
6962,пол мужской,город не указан,данные извлечь невозможно
6967,пол женский,Санкт-Петербург,данные извлечь невозможно
6977,пол мужской,город не указан,данные извлечь невозможно
6994,пол женский,Оренбург,данные извлечь невозможно
7028,пол мужской,Санкт-Петербург,данные извлечь невозможно
7079,пол мужской,Naaldwijk,данные извлечь невозможно
7086,пол мужской,Санкт-Петербург,данные извлечь невозможно
7091,пол мужской,Ariel,данные извлечь невозможно
7098,пол мужской,Санкт-Петербург,данные извлечь невозможно
7126,пол женский,город не указан,данные извлечь невозможно
7156,пол мужской,Санкт-Петербург,4
7158,пол женский,Москва,данные извлечь невозможно
7172,пол женский,Иноземцево,данные извлечь невозможно
7174,пол мужской,Москва,данные извлечь невозможно
7201,пол женский,город не указан,данные извлечь невозможно
7202,пол мужской,город не указан,данные извлечь невозможно
7223,пол мужской,Санкт-Петербург,данные извлечь невозможно
7226,пол женский,город не указан,данные извлечь невозможно
7241,пол мужской,Санкт-Петербург,данные извлечь невозможно
7356,пол мужской,Москва,1
7361,пол мужской,Санкт-Петербург,данные извлечь невозможно
7396,пол женский,Санкт-Петербург,данные извлечь невозможно
7405,пол мужской,Санкт-Петербург,4
7452,пол мужской,Санкт-Петербург,данные извлечь невозможно
7468,пол женский,Санкт-Петербург,данные извлечь невозможно
7475,пол мужской,Санкт-Петербург,данные извлечь невозможно
7520,пол мужской,Сыктывкар,данные извлечь невозможно
7525,пол мужской,Москва,данные извлечь невозможно
7529,пол женский,Санкт-Петербург,данные извлечь невозможно
7542,пол мужской,Москва,данные извлечь невозможно
7554,пол женский,Санкт-Петербург,данные извлечь невозможно
7610,пол женский,Санкт-Петербург,данные извлечь невозможно
7624,пол мужской,Санкт-Петербург,данные извлечь невозможно
7629,пол мужской,город не указан,данные извлечь невозможно
7659,пол женский,город не указан,данные извлечь невозможно
7662,пол мужской,Санкт-Петербург,данные извлечь невозможно
7671,пол женский,Москва,данные извлечь невозможно
7692,пол мужской,Санкт-Петербург,данные извлечь невозможно
7701,пол мужской,Москва,данные извлечь невозможно
7770,пол женский,город не указан,данные извлечь невозможно
7794,пол мужской,Москва,данные извлечь невозможно
7833,пол мужской,Санкт-Петербург,данные извлечь невозможно
7855,пол мужской,Санкт-Петербург,данные извлечь невозможно
7924,пол женский,Москва,данные извлечь невозможно
7939,пол мужской,Санкт-Петербург,данные извлечь невозможно
7978,пол мужской,Санкт-Петербург,данные извлечь невозможно
7989,пол женский,Москва,данные извлечь невозможно
8019,пол мужской,Санкт-Петербург,данные извлечь невозможно
8038,пол мужской,Санкт-Петербург,данные извлечь невозможно
8058,пол мужской,Москва,данные извлечь невозможно
8070,пол мужской,Екатеринбург,данные извлечь невозможно
8074,пол мужской,Москва,1
8080,пол женский,Санкт-Петербург,данные извлечь невозможно
8130,пол женский,Санкт-Петербург,данные извлечь невозможно
8140,пол мужской,город не указан,данные извлечь невозможно
8149,пол мужской,Пенза,данные извлечь невозможно
8166,пол мужской,Санкт-Петербург,данные извлечь невозможно
8179,пол мужской,город не указан,данные извлечь невозможно
8186,пол мужской,Санкт-Петербург,данные извлечь невозможно
8201,пол мужской,Санкт-Петербург,данные извлечь невозможно
8217,пол женский,Санкт-Петербург,данные извлечь невозможно
8239,пол женский,Санкт-Петербург,данные извлечь невозможно
8244,пол мужской,Санкт-Петербург,данные извлечь невозможно
8273,пол мужской,Санкт-Петербург,данные извлечь невозможно
8294,пол мужской,Санкт-Петербург,данные извлечь невозможно
8297,пол мужской,Москва,данные извлечь невозможно
8298,пол мужской,Нижний Новгород,данные извлечь невозможно
8308,пол мужской,Санкт-Петербург,данные извлечь невозможно
8315,пол мужской,Санкт-Петербург,данные извлечь невозможно
8358,пол женский,Санкт-Петербург,4
8361,пол мужской,Москва,данные извлечь невозможно
8377,пол мужской,Москва,данные извлечь невозможно
8390,пол мужской,Гатчина,данные извлечь невозможно
8394,пол женский,город не указан,данные извлечь невозможно
8417,пол мужской,Санкт-Петербург,данные извлечь невозможно
8420,пол мужской,Biel / Bienne,данные извлечь невозможно
8495,пол мужской,Санкт-Петербург,данные извлечь невозможно
8529,пол мужской,Санкт-Петербург,данные извлечь невозможно
8549,пол мужской,Гатчина,данные извлечь невозможно
8576,пол мужской,Санкт-Петербург,данные извлечь невозможно
8598,пол женский,Москва,данные извлечь невозможно
8625,пол женский,Москва,данные извлечь невозможно
8684,пол мужской,Москва,данные извлечь невозможно
8727,пол мужской,город не указан,данные извлечь невозможно
8751,пол женский,Санкт-Петербург,данные извлечь невозможно
8777,пол мужской,Санкт-Петербург,данные извлечь невозможно
8781,пол мужской,Санкт-Петербург,данные извлечь невозможно
8784,пол мужской,Санкт-Петербург,данные извлечь невозможно
8790,пол мужской,Санкт-Петербург,данные извлечь невозможно
8805,пол мужской,Москва,данные извлечь невозможно
8837,пол мужской,Москва,данные извлечь невозможно
8876,пол женский,Санкт-Петербург,данные извлечь невозможно
8880,пол мужской,Санкт-Петербург,данные извлечь невозможно
8882,пол мужской,Санкт-Петербург,данные извлечь невозможно
8883,пол женский,Санкт-Петербург,данные извлечь невозможно
8937,пол мужской,Санкт-Петербург,данные извлечь невозможно
8942,пол женский,Санкт-Петербург,данные извлечь невозможно
8943,пол женский,Санкт-Петербург,данные извлечь невозможно
8944,пол женский,Санкт-Петербург,4
8954,пол женский,Санкт-Петербург,данные извлечь невозможно
8968,пол женский,Санкт-Петербург,данные извлечь невозможно
9002,пол мужской,Санкт-Петербург,данные извлечь невозможно
9038,пол женский,Санкт-Петербург,данные извлечь невозможно
9077,пол женский,Москва,данные извлечь невозможно
9088,пол мужской,Санкт-Петербург,данные извлечь невозможно
9091,пол мужской,Санкт-Петербург,данные извлечь невозможно
9092,пол мужской,Санкт-Петербург,данные извлечь невозможно
9100,пол мужской,Санкт-Петербург,7
9110,пол мужской,Санкт-Петербург,данные извлечь невозможно
9111,пол мужской,Санкт-Петербург,данные извлечь невозможно
9122,пол мужской,Санкт-Петербург,данные извлечь невозможно
9130,пол мужской,Орск,данные извлечь невозможно
9148,пол женский,Санкт-Петербург,данные извлечь невозможно
9179,пол мужской,Nuuk,данные извлечь невозможно
9200,пол мужской,Тольятти,данные извлечь невозможно
