название,цена,код
Ноутбук MSI Katana GF66 11UC-1225RU 15.6″/8/SSD 512/черный,77990,110688
Ноутбук MSI Summit E16 Flip Evo A11MT-092RU 16″/16/SSD 1024/черный,135990,108596
Ноутбук Asus VivoBook Pro 14 OLED M3401QA-KM016W 14″/8/SSD 512/синий,69990,110868
Ультрабук Asus ZenBook Pro Duo OLED UX582HM-H2033W 15.6″/16/SSD 1024/синий,219990,110858
Ноутбук Asus Vivobook 15 X513EA-BQ2370W 15.6″/8/SSD 256/черный,45990,110854
Ноутбук Lenovo IdeaPad 3 14ALC6 14″/12/SSD 512/синий,65990,108521
Ноутбук Asus VivoBook 15 K513EA-L11139T 15.6″/8/SSD 512/серебристый,59990,116196
Ноутбук Xiaomi RedmiBook Pro 15 15.6″/16/SSD 512/серый,94990,114046
Ноутбук MSI GP66 Leopard 11UH-650X 15.6″/16/SSD 1024/черный,149990,113887
Ноутбук Asus ROG Zephyrus M16 GU603ZX-K8053W 16″/32/SSD 2048/черный,307990,111857
Ноутбук HP 15s-fq0071ur 15.6″/4/SSD 128/синий,26990,111575
Ноутбук MSI Pulse GL76 12UEK-088XRU 17.3″/16/SSD 512/серый,99990,109769
Ноутбук MSI Pulse GL66 11UDK-417RU 15.6″/8/SSD 512/серый,104990,103890
Ноутбук HP Pavilion x360 14-dy0009ur 14″/8/SSD 512/золотой,69990,109835
Ноутбук Asus TUF Dash F15 FX517ZR 15.6″/16/SSD 512/черный,139990,114482
Ноутбук HP Pavilion 15-eg0134ur 15.6″/16/SSD 512/серебристый,64990,106859
Ноутбук HONOR MagicBook 16 HYM-W56 16.1″/16/SSD 512/серый,79990,110406
Ноутбук HP Envy 15-ep1031ur 15.6″/16/SSD 1024/серебристый,165990,113203
Ноутбук MSI Stealth GS66 12UGS-212RU 15.6″/32/SSD 1024/черный,179990,109809
Ноутбук MSI Raider GE66 12UGS-289RU 15.6″/16/SSD 1024/синий,155990,109805
Ультрабук Asus ZenBook 13 OLED UX325EA-KG763 13.3″/16/SSD 512/лиловый,84990,110857
Ноутбук Asus ProArt Studiobook 16 H7600ZX-L2017X 16″/32/SSD 2048/черный,349990,119716
Ноутбук MSI CreatorPro Z16P B12UMST 16″/64/SSD 2048/серый,359990,116018
Ноутбук MSI Pulse GL76 12UEK-072RU 17.3″/16/SSD 1024/серый,128990,109762
Ноутбук Asus VivoBook Pro 15 OLED K6500Z 15.6″/16/SSD 512/серебристый,108990,117438
Ультрабук Asus ZenBook S13 OLED UM5302T-LX385X 13.3″/16/SSD 512/белый,129990,119977
Ноутбук Tecno Megabook T1 i5 15.6″/16/SSD 512/серый космос,45990,118908
Ультрабук Asus ZenBook 14 OLED UX3402ZA-KM023W 14″/16/SSD 512/синий,143990,119109
Ноутбук Asus Laptop 15 X515EA-BQ882 15.6″/16/SSD 1024/серый,62990,117800
Ноутбук Asus VivoBook S15 OLED K3502ZA-MA026W 15.6″/16/SSD 512/серый,111990,116989
Ноутбук Asus Vivobook 16X M1603QA-MB254 16″/16/SSD 1024/серебристый,67990,119719
Ноутбук MSI Stealth GS77 12UGS-251RU 17.3″/32/SSD 1024/черный,199990,115196
Ноутбук Tecno Megabook T1 i5 15.6″/16/SSD 512/мятный,45990,119169
"2020 Apple MacBook Air 13.3″ серый космос (Apple M1, 8Gb, SSD 256Gb, M1 (7 GPU))",95990,114586
Ультрабук Asus ZenBook S13 OLED UM5302TA-LV560X 13.3″/16/SSD 512/зеленый,129990,119900
Ноутбук MSI Vector GP66 12UGSO-671RU 15.6″/16/SSD 1024/черный,152990,116604
Ноутбук HP 17-cn1002ny 17.3″/8/SSD 512/черный,79990,118505
Ноутбук Asus VivoBook 15 OLED M513UA-L1297W 15.6″/8/SSD 512/черный,61990,116197
Ноутбук Asus TUF Gaming Dash F15 FX516PC-HN558 15.6″/8/SSD 512/серый,74990,114774
Ноутбук MSI Pulse GL76 12UCK 17.3″/8/SSD 512/серый,88890,115202
Ноутбук MSI Pulse GL66 12UEK-220RU 15.6″/16/SSD 512/серый,104990,109784
Ультрабук Asus ExpertBook P1 P1512CEA-BQ0232 15.6″/8/SSD 512/серый,52990,116800
Ноутбук MSI Stealth 17M A12UE-040RU 17.3″/16/SSD 1024/черный,132990,115198
Ноутбук Asus ROG Strix Scar G733ZW-KH116W 17.3″/32/SSD 1024/черный,279990,117382
Ультрабук Asus ExpertBook B1 B1500CEAE-EJ0545R 15.6″/8/SSD 512/черный,54990,114509
Ноутбук Asus ROG Zephyrus M16 GU603HM-211-ZM16 16″/16/SSD 1024/черный,199990,116536
Ноутбук HP 17-cp0004ny 17.3″/8/SSD 512/черный,62990,116890
"2022 Apple MacBook Air 13.6″ темная ночь (Apple M2, 8Gb, SSD 512Gb, M2 (10 GPU))",149990,114614
Ноутбук MSI Creator M16 A12UC-200RU 16″/16/SSD 512/черный,119990,109744
Ультрабук Asus ExpertBook B1 B1500CEAE-BQ2003R 15.6″/8/SSD 512/черный,69990,113583
Ноутбук HP Envy 17-cg1075 17.3″/16/SSD 256/HDD 1000/серебристый,125990,118502
Ноутбук Asus VivoBook S15 OLED K3502ZA-MA023W 15.6″/8/SSD 512/зеленый,88590,116984
"2022 Apple MacBook Air 13.6″ сияющая звезда (Apple M2, 8Gb, SSD 256Gb, M2 (8 GPU))",114990,114599
Ноутбук Machenike S15 15.6″/16/SSD 512/черный,74590,116886
Ноутбук Tecno Megabook T1 i5 15.6″/16/SSD 512/синий,45990,118907
Ноутбук Tecno Megabook T1 i3 15.6″/12/SSD 256/серый космос,35990,118904
Ультрабук Huawei MateBook D 16 RLEF-X 16.1″/16/SSD 512/серый,79990,119237
Ультрабук Asus ZenBook 14X OLED UX5401ZA-KN057 14″/16/SSD 512/серый,121990,119713
Ноутбук Asus TUF Gaming F15 FX506LHB-HN323W 15.6″/8/SSD 512/черный,67990,116639
Ноутбук Asus ROG Flow X13 GZ301ZC-LD092W 13.4″/16/SSD 512/черный,179990,118425
Ноутбук Dell Latitude 7520 15.6″/16/SSD 1024/серый,119990,113148
Ноутбук Tecno Megabook T1 i3 15.6″/12/SSD 256/синий,35990,118903
Ультрабук Asus ZenBook 14 UM425QA-KI164W 14″/8/SSD 512/серый,79590,115885
Ноутбук MSI Pulse GL76 12UEK-073XRU 17.3″/16/SSD 512/серый,119990,109764
Ноутбук Tecno Megabook T1 i5 15.6″/16/SSD 512/мятный,42990,119168
Ноутбук Asus ROG Zephyrus M16 GU603ZW-K8062 16″/32/SSD 1024/черный,235990,114433
Ноутбук MSI Creator Z16 Hiroshi Fujiwara 16″/16/SSD 512/черный,145990,109753
Ноутбук HP Pavilion Aero 13-be1025ci 13.3″/16/SSD 512/серебристый,95990,117611
Ноутбук Tecno Megabook T1 i5 15.6″/16/SSD 512/серый космос,42990,118906
Ноутбук MSI Prestige 15 A12UC-221RU 15.6″/16/SSD 1024/серебристый,119990,115208
"2022 Apple MacBook Air 13.6″ темная ночь (Apple M2, 8Gb, SSD 256Gb, M2 (8 GPU))",114990,114583
Ноутбук Asus TUF Gaming A17 FA707RE-HX027 17.3″/8/SSD 512/серый,102990,116641
Ноутбук HP 15s-eq3053ci 15.6″/16/SSD 1024/серебристый,83190,117607
Ультрабук Asus ZenBook Flip 13 OLED UX363EA-HP461W 13.3″/8/SSD 512/серый,85990,116199
Ноутбук Asus TUF Gaming F15 FX506HE-HN011 15.6″/8/SSD 512/черный,77990,114763
Ноутбук Asus VivoBook S15 OLED K3502ZA-MA027W 15.6″/16/SSD 512/зеленый,111990,116990
Ноутбук MSI Pulse GL76 12UDK 17.3″/16/SSD 512/серый,105490,116017
Ноутбук HP 15s-fq5046ci 15.6″/16/SSD 512/серебристый,59990,117609
Ноутбук Tecno Megabook T1 i3 15.6″/12/SSD 256/мятный,35990,119167
Ультрабук Asus ExpertBook L1 L1500CDA-BQ0649T 15.6″/16/SSD 1024/черный,49990,113994
Ноутбук MSI Raider GE66 12UGS-466RU 15.6″/32/SSD 1024/синий,199990,116629
"2022 Apple MacBook Air 13.6″ серый космос (Apple M2, 8Gb, SSD 256Gb, M2 (8 GPU))",114990,114584
Ноутбук Tecno Megabook T1 i5 15.6″/16/SSD 512/серебристый,45990,119170
Ноутбук Lenovo IdeaPad 5 Pro 16ACH6 16″/16/SSD 512/серый,96990,116513
Ноутбук Asus VivoBook Go 14 E410MA-EK1329 14″/4/SSD 256/черный,28990,113974
Ноутбук Lenovo IdeaPad 5 Pro 16IHU6 16″/16/SSD 1024/серый,106990,116654
Ноутбук Tecno Megabook T1 i3 15.6″/12/SSD 256/синий,33990,118900
Ноутбук Asus Vivobook S15 OLED K3502ZA-MA174 15.6″/16/SSD 1024/черный,112990,121895
Ноутбук Tecno Megabook T1 i3 15.6″/12/SSD 256/серый космос,33990,118902
Ультрабук Asus Zenbook 14 OLED UX3402ZA-KM103W 14″/16/SSD 512/зеленый,169990,120698
Ноутбук Lenovo Legion 5 15IAH7H 15.6″/16/SSD 1024/серый,210990,120723
Ноутбук MSI GF63 Thin 11UD-254XRU 15.6″/8/SSD 256/черный,62990,120580
Ноутбук HP Victus 16-d1016nia 16.1″/16/SSD 1024/белый,115990,121634
Ноутбук HP Victus 15-fa0031dx 15.6″/8/SSD 512/темно-серый,66590,121633
Ноутбук HP Victus 16-d1013nia 16.1″/16/SSD 1024/белый,129990,121632
Ноутбук HP Victus 16-d1011nia 16.1″/16/SSD 1024/синий,129990,121631
Ноутбук HP Omen 17-ck1002nia 17.3″/16/SSD 1024/черный,189990,121630
Ноутбук Tecno Megabook T1 i3 15.6″/12/SSD 256/мятный,33990,119164
Ноутбук Samsung Galaxy book 15 15.6″/8/SSD 512/серебристый,74990,120206
Ноутбук Tecno Megabook T1 i5 15.6″/16/SSD 512/синий,42990,118905
Ноутбук Dell Latitude 5530 15.6″/32/SSD 512/серый,157990,119637
Ультрабук Huawei MateBook D 16 RLEF-W5651D 16.1″/16/SSD 512/серый,69990,119238
Ноутбук Asus TUF Dash F15 FX517ZC-HN044 15.6″/8/SSD 512/белый,89990,118426
Ноутбук Asus TUF Gaming FX507ZM-HN116 15.6″/16/SSD 1024/серый,149990,118424
Ноутбук MSI Stealth GS66 12UHS-267RU 15.6″/64/SSD 2048/черный,299990,115205
Ноутбук MSI CreatorPro M16 A12UIS-688RU 16″/16/SSD 1024/черный,138990,116622
Ноутбук MSI Raider GE77HX 12UHS-232RU 17.3″/32/SSD 2048/серый,277990,116609
Ноутбук HP 15s-fq5000ci 15.6″/16/SSD 512/серый,75990,118012
Ноутбук HP Victus 16-e1010ci 16.1″/16/SSD 512/синий,125990,118011
Ноутбук HP Envy 17t-ch100 17.3″/16/SSD 512/серебристый,139990,118503
Ультрабук HP Spectre x360 16-f1010ci 16″/32/SSD 2048/синий,249990,118853
Ноутбук HP Pavilion x360 14-ek0021ci 14″/16/SSD 512/серебристый,79990,118852
"2022 Apple MacBook Air 13.6″ серый космос (Apple M2, 16Gb, SSD 256Gb, M2 (8 GPU))",179990,118446
Ноутбук Lenovo ThinkPad T14 Gen 3 14″/16/SSD 512/LTE/черный,216990,117524
Ультрабук Lenovo ThinkPad X1 Carbon Gen 10 14″/16/SSD 512/LTE/черный,249990,117523
Ноутбук MSI CreatorPro Z17 A12UKST-259RU 17.3″/32/SSD 1024/серый,278990,116627
Ноутбук MSI Creator Z17 A12UHST-258RU 17.3″/64/SSD 2048/серый,325990,116626
Ноутбук MSI CreatorPro X17 A12UKS-206RU 17.3″/64/SSD 2048/черный,299990,116625
Ноутбук MSI CreatorPro X17 A12UMS-205RU 17.3″/64/SSD 2048/черный,359990,116624
Ноутбук MSI Prestige 15 A12UD-223RU 15.6″/16/SSD 1024/серебристый,135990,116602
Ноутбук HONOR MagicBook 15 15.6″/8/SSD 512/серебристый,64990,108750
"2022 Apple MacBook Pro 13.3″ серебристый (Apple M2, 8Gb, SSD 512Gb, M2 (10 GPU))",149990,114879
Ноутбук Asus ROG Strix G15 G513RC-HN056 15.6″/8/SSD 1024/серый,118990,116537
Ноутбук Asus ROG Zephyrus M16 GU603ZM-K8078W 16″/16/SSD 512/черный,174990,116640
Ультрабук Asus ExpertBook B5 B5402CEA-KI0253X 14″/8/SSD 512/черный,80990,116902
Ультрабук Asus ExpertBook B3 Flip B3402FEA-EC1050W 14″/8/SSD 512/черный,69990,116899
Ноутбук Asus TUF Gaming F17 FX706HEB-TF17 17.3″/8/SSD 512/серый,99990,116964
Ноутбук Lenovo IdeaPad 5 Pro 16IHU6 16″/16/SSD 1024/серый,106990,116510
Ноутбук MSI CreatorPro M15 A11UIS-1083RU 15.6″/16/SSD 1024/черный,112990,116522
Ноутбук Machenike T58-VA 15.6″/8/SSD 512/серебристый,59990,116885
Ультрабук Machenike Machcreator-A 15.6″/16/SSD 512/серебристый,61990,116884
Ультрабук Machenike Machcreator-A 15.6″/8/SSD 512/серебристый,40990,116882
Ноутбук Asus TUF Gaming A15 FA507RE-HN054 15.6″/8/SSD 512/серый,98990,115150
Ноутбук Asus ROG Zephyrus M16 GU603ZM-K8057X 16″/16/SSD 1024/черный,199990,115148
Ноутбук Asus ROG Zephyrus Duo 16 GX650RW-LO120X 16″/32/SSD 1024/черный,329990,115145
Ноутбук Asus ROG Flow Z13 GZ301ZE-LD219X 13.4″/16/SSD 1024/черный,339990,115139
Ноутбук Asus ROG Strix G15 G513RW-HQ198 15.6″/16/SSD 512/серый,185990,116287
Ноутбук Asus TUF Gaming A15 FA507RE-HN063 15.6″/16/SSD 512/серый,104990,116055
Ноутбук Asus ROG Zephyrus G15 GA503RW-HQ037W 15.6″/16/SSD 1024/серый,204990,116292
Ноутбук Asus VivoBook 15 X515JA-BQ2262 15.6″/16/SSD 512/серебристый,78990,116056
Ноутбук Lenovo Legion 5i 15ITH6H 15.6″/16/SSD 512/синий,129990,115576
Ноутбук MSI CreatorPro Z16P B12UKST-222RU 16″/32/SSD 1024/серый,249990,116020
Ноутбук MSI Raider GE67HX 12UHS-099RU 15.6″/32/SSD 2048/серый,289990,115207
Ноутбук MSI Creator Z16P B12UHST-028RU 16″/32/SSD 2048/серый,299790,109745
Ультрабук Huawei MateBook B3-520 15.6″/8/SSD 512/серый,65990,111169
Ноутбук Xiaomi RedmiBook Pro 14 14″/16/SSD 512/серый,90990,115961
Ноутбук Xiaomi RedmiBook Pro 15 15.6″/16/SSD 512/серый,100990,116016
Ноутбук Asus VivoBook Pro 15 OLED K3500PC-L1086 15.6″/16/SSD 512/синий,104990,114889
Ноутбук Asus ROG Zephyrus G15 GA503RM-HQ079X 15.6″/16/SSD 1024/серый,175990,115147
"2022 Apple MacBook Air 13.6″ серый космос (Apple M2, 8Gb, SSD 512Gb, M2 (10 GPU))",149990,114585
"2022 Apple MacBook Air 13.6″ серебристый (Apple M2, 8Gb, SSD 512Gb, M2 (10 GPU))",149990,114600
"2022 Apple MacBook Pro 13.3″ серый космос (Apple M2, 8Gb, SSD 512Gb, M2 (10 GPU))",149990,114617
"2022 Apple MacBook Air 13.6″ сияющая звезда (Apple M2, 8Gb, SSD 512Gb, M2 (10 GPU))",149990,114869
"2022 Apple MacBook Air 13.6″ серебристый (Apple M2, 8Gb, SSD 256Gb, M2 (8 GPU))",114990,114868
Ноутбук Dream Machines RT3070-17KZ29 17.3″/16/SSD 1024/черный,169990,114968
Ноутбук Dream Machines RS3070-15KZ26 15.6″/16/SSD 1024/черный,159990,114967
Ноутбук Dream Machines RG3050Ti-17KZ26 17.3″/16/SSD 1024/черный,99990,114964
Ноутбук Dream Machines RG3050Ti-17KZ21 17.3″/16/SSD 1024/черный,97990,114962
Ноутбук Dream Machines G1650-17KZ72 17.3″/8/SSD 512/черный,65990,114961
Ультрабук Asus ZenBook 14 UM3402YA-KM082W 14″/8/SSD 512/черный,85990,114196
"2021 Apple MacBook Pro 16.2″ серый космос (Apple M1 Pro, 16Gb, SSD 1024Gb, M1 (16 GPU))",249990,114281
Ноутбук Maibenben X558 15.6″/16/SSD 512/серый,84490,114891
Ноутбук Asus VivoBook S14 S433EA-AM464 14″/8/SSD 512/черный,55990,113975
Ультрабук Asus ExpertBook P1 P1512CEA-BQ0620 15.6″/16/SSD 1024/серый,79990,113862
Ноутбук Asus ROG Strix G15 G513RM-HQ168 15.6″/16/SSD 1024/серый,150990,114571
Ноутбук Lenovo IdeaPad Gaming 3 15ACH6 15.6″/8/SSD 512/черный,79990,113707
Ноутбук MSI Delta 15 A5EFK-062X 15.6″/16/SSD 1024/черный,139990,113893
"2021 Apple MacBook Pro 16.2″ серый космос (Apple M1 Pro, 16Gb, SSD 512Gb, M1 (16 GPU))",199990,113990
Ноутбук Asus Laptop 15 X515EP-BQ232 15.6″/12/SSD 512/серый,69990,113071
Ноутбук Asus VivoBook Pro 14 OLED M3401QA-KM106W 14″/16/SSD 1024/синий,109990,113060
Ноутбук Lenovo ThinkBook 16p G2 ACH 16″/16/SSD 1024/серый,149990,113521
Ноутбук Lenovo IdeaPad Gaming 3 15IHU6 15.6″/8/SSD 512/черный,88990,108039
Ноутбук HP Omen 16-b0033ur 16.1″/16/SSD 1024/черный,129990,111847
Ноутбук HP Pavilion x360 14-dy0011ur 14″/16/SSD 512/серебристый,82990,111678
Ноутбук HP Pavilion x360 14-dy0008ur 14″/8/SSD 512/синий,50990,111576
Ноутбук HP Victus 16-e0092ur 16.1″/16/SSD 512/синий,69990,111225
Ультрабук HP Envy 13-ba1006ur 13.3″/8/SSD 512/серебристый,75990,111108
Ноутбук Asus ROG Strix G15 G513RM-HQ164W 15.6″/16/SSD 1024/серый,169990,109544
Ноутбук MSI Creator M16 A12UD-208RU 16″/16/SSD 1024/черный,135990,109742
Ноутбук HP 17-cp0004ur 17.3″/8/SSD 512/серебристый,75990,113896
Ноутбук MSI Stealth GS66 12UGS-211RU 15.6″/32/SSD 2048/черный,259990,109807
Ноутбук MSI Raider GE76 12UGS-439RU 17.3″/32/SSD 2048/синий,299990,109796
Ноутбук MSI Pulse GL66 12UGK-257RU 15.6″/8/SSD 1024/серый,159990,109783
Ноутбук MSI Pulse GL66 12UEK-289XRU 15.6″/8/SSD 512/серый,85990,109790
Ноутбук Asus ProArt StudioBook 16 W7600H3A-L2030W 16″/32/SSD 1024/черный,249990,109175
Ноутбук Lenovo Legion 5i 15IMH6 15.6″/8/SSD 512/черный,79990,116035
Ноутбук HP Pavilion 14-dv0090ur 14″/8/SSD 512/белый,54990,109702
"2021 Apple MacBook Pro 16.2″ серебристый (Apple M1 Max, 32Gb, SSD 1024Gb, M1 (32 GPU))",349990,107504
Ноутбук Asus Laptop 15 X515JF-BR240 15.6″/4/SSD 256/серебристый,31990,108111
Ноутбук HP Envy x360 15-eu0033ur 15.6″/16/SSD 512/черный,80990,106882
"2021 Apple MacBook Pro 16.2″ серый космос (Apple M1 Max, 32Gb, SSD 1024Gb, M1 (32 GPU))",349990,107505
Ноутбук Dell Inspiron 5505 15.6″/8/SSD 512/серебристый,60990,107194
Ноутбук HP Pavilion 15-eg0100ur 15.6″/8/SSD 512/синий,49990,105299
Ноутбук HP Victus 16-e0073ur 16.1″/16/SSD 512/темно-серый,99990,111798
Ноутбук Lenovo IdeaPad Gaming 3 15ACH6 15.6″/8/SSD 512/черный,79990,113376
Ноутбук Lenovo IdeaPad Gaming 3 15ACH6 15.6″/16/SSD 512/черный,89990,113705
Ноутбук MSI Titan GT77 12UHS 17.3″/64/SSD 3096/черный,381990,115192
Ноутбук Asus VivoBook Pro 14 OLED K3400PA-KM017W 14″/8/SSD 512/синий,69990,111962
Ноутбук HP Pavilion 15-eg0125ur 15.6″/8/SSD 512/серебристый,54990,106862
Ноутбук MSI Vector GP76 12UGS-454RU 17.3″/16/SSD 1024/черный,199990,109812
Ноутбук HP Omen 17-ck0043ur 17.3″/32/SSD 1024/черный,199990,112996
Ноутбук Asus VivoBook 15 OLED K513EA-L12768W 15.6″/8/SSD 512/золотой,56990,112604
Ноутбук Xiaomi RedmiBook 15 X43260 15.6″/8/SSD 256/серый,34990,117096
Ультрабук Huawei MateBook D 15 BoD-WFH9 15.6″/16/SSD 512/серебристый,54990,119214
Ноутбук MSI Stealth GS77 12UHS-030RU 17.3″/64/SSD 2048/черный,299990,115195
Ноутбук Lenovo Legion 5 Pro 16IAH7H 16″/16/SSD 1024/белый,188990,120724
Ноутбук Gigabyte Aero 15 15.6″/16/SSD 512/черный,129990,113042
Ноутбук HP Pavilion 15-eg0128ur 15.6″/16/SSD 512/бирюзовый,64990,111577
Ноутбук Lenovo Legion 5 Pro 16ARH7H 16″/16/SSD 1024/серый,169990,120727
Ноутбук Lenovo Legion 5 Pro 16IAH7H 16″/16/SSD 1024/серый,209990,120726
Ультрабук Asus ZenBook Pro Duo OLED UX582HS-H2002X 15.6″/32/SSD 1024/синий,325990,116635
Ультрабук Lenovo ThinkPad X1 Carbon Gen 9 14″/16/SSD 512/LTE/черный,170990,116453
Ноутбук Dell G15 5515 15.6″/16/SSD 512/серый,149990,108543
Ноутбук MSI Pulse GL66 11UEK-211XRU 15.6″/8/SSD 512/серый,95990,103889
Ноутбук Asus Laptop 15 X571LH-BQ449T 15.6″/16/SSD 1024/черный,69990,112234
Ноутбук Asus VivoBook 15 K513EA-BN2942 15.6″/8/SSD 256/серебристый,46990,112164
Ноутбук Asus Laptop 15 D509DA-EJ393T 15.6″/8/SSD 256/серый,38590,114945
Ноутбук Asus TUF Gaming A15 FA507RM-HN110 15.6″/16/SSD 512/серый,138990,115151
Ноутбук Asus Laptop 15 E510MA-BQ885W 15.6″/8/SSD 256/черный,41390,116490
Ноутбук Asus VivoBook S15 OLED K3502ZA-MA009W 15.6″/16/SSD 512/черный,111990,116988
Ноутбук Asus VivoBook S15 OLED K3502ZA-MA025W 15.6″/8/SSD 512/черный,88590,116987
Ноутбук Asus ROG Zephyrus G14 GA402RJ-L4125W 14″/16/SSD 512/серый,159990,117108
Ноутбук Asus Laptop 15 X543MA-DM1385W 15.6″/4/SSD 128/серый,27590,117452
Ноутбук Asus ROG Strix G17 G713RM-KH092W 17.3&quot;/16/SSD 512/серый,169990,117451
Ноутбук Asus VivoBook 17 M1702QA-AU082 17.3″/16/SSD 512/синий,69990,119243
Ноутбук Asus VivoBook Pro 15 OLED K3500PA-L1091T 15.6″/16/SSD 512/синий,85990,119695
Ноутбук Asus VivoBook 16X M1603QA-MB252 16″/16/SSD 512/серебристый,60990,119746
Ультрабук Asus ZenBook 14X OLED UX5401ZAS-KN032W 14″/16/SSD 1024/серый,169990,120010
